C51 COMPILER V9.55   OLED_FONG                                                             05/20/2024 14:30:33 PAGE 1   


C51 COMPILER V9.55, COMPILATION OF MODULE OLED_FONG
OBJECT MODULE PLACED IN .\Objects\oled_fong.obj
COMPILER INVOKED BY: D:\Ange_Y\C51\C51 keil\C51\BIN\C51.EXE oled_fong.c OMF2 OPTIMIZE(8,SPEED) BROWSE DEBUG PRINT(.\List
                    -ings\oled_fong.lst) OBJECT(.\Objects\oled_fong.obj)

line level    source
             -0xE0,0x30,0x18,0x18,0x18,0x18,0xF0,0xE0,0x00,0x00,0x00,0x00,0x00,0xE0,0xFE,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,
             -0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x80,0xE0,0x30,0x38,0x18,0x38,0x78,0xF0,0xE0,0x00,0x00,0x00,0x00,0x04,0xFF,0xFF,0x07,
             -0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xFF,0x00,0x00,0x00,0x00,0x7F,0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
             -0xFF,0x00,0x00,0x00,0x00,0x00,0x03,0x0F,0x1C,0x30,0x20,0x20,0x30,0x30,0x1E,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
             -0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"6",11*/
 422          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0xF8,
             -0x78,0x78,0x78,0x78,0x78,0x78,0x78,0xF8,0x78,0x00,0x00,0x00,0x00,0x3F,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x3C,0x07,
             -0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xFC,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
             -0x00,0x00,0xFC,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xC0,0x00,0x00,0x00,0x00,
             -0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x3F,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
             -0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"7",12*/
 423          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x70,
             -0x38,0x18,0x18,0x18,0x18,0x30,0xE0,0xC0,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
             -0xFE,0x00,0x00,0x00,0x00,0x03,0x0F,0x3F,0xFC,0xF0,0xE0,0xC0,0xC0,0x70,0x1C,0x0F,0x01,0x00,0x00,0x00,0x00,0xF0,0x7C,0x0E,
             -0x01,0x00,0x01,0x03,0x0F,0x1F,0xFE,0xF8,0xC0,0x00,0x00,0x00,0x3E,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
             -0xFF,0x00,0x00,0x00,0x00,0x03,0x0F,0x1C,0x30,0x30,0x20,0x20,0x30,0x38,0x1E,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
             -0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"8",13*/
 424          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xF0,
             -0x38,0x18,0x18,0x18,0x18,0x70,0xE0,0x00,0x00,0x00,0x00,0x00,0xC0,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xFF,
             -0xF0,0x00,0x00,0x00,0x0F,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xFF,0xFF,0x00,0x00,0x00,0x00,0x03,0x0F,0x1E,
             -0x38,0x30,0x30,0x38,0x1C,0x07,0x81,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x80,0xFF,0x7F,
             -0x03,0x00,0x00,0x00,0x00,0x00,0x1F,0x3F,0x30,0x60,0x20,0x30,0x1C,0x0F,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
             -0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"9",14*/
 425          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,
             -0x01,0x3F,0x00,0x10,0xC1,0xC3,0x00,0x10,0x61,0x00,0x07,0x10,0x31,0x00,0x06,0xE0,0x18,0x00,0x04,0x00,0x18,0x00,0x04,0x00,
             -0x0C,0x00,0x04,0x00,0x0C,0x00,0x04,0x00,0x0C,0x00,0x04,0x00,0x0C,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,
             -0x0C,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x18,0x00,0x00,0x00,
             -0x38,0x00,0x04,0x00,0x30,0x00,0x02,0x00,0xE0,0x80,0x01,0x00,0xC0,0xFF,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,
             -0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"℃",15*/
 426          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 427          0x00,0x00,0x00,0x00,0xC0,0xE0,0x30,0x18,0x18,0x18,0x18,0x30,0xF0,0xF8,0x00,0x00,
 428          0x00,0x00,0xF8,0xFF,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x3C,0x00,
 429          0x00,0xFF,0xFF,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 430          0x00,0xFF,0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 431          0x00,0x03,0xFF,0xFF,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x1C,0x00,
 432          0x00,0x00,0x00,0x03,0x0F,0x1C,0x38,0x30,0x30,0x30,0x30,0x18,0x06,0x01,0x00,0x00,
 433          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,},//。16
 434          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 435          0x00,0x00,0x00,0x00,0xF0,0xFC,0x1E,0x07,0x07,0x07,0x1E,0xFC,0xF0,0x00,0x00,0x00,
 436          0x00,0x00,0x00,0x00,0x07,0x1F,0x3C,0x70,0x70,0x70,0x3C,0x1F,0x07,0x00,0x00,0x00,
 437          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 438          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 439          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 440          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.55   OLED_FONG                                                             05/20/2024 14:30:33 PAGE 11  

 441          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,},//C 17
 442          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 443          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 444          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 445          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 446          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 447          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 448          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 449          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,},//空 18
 450          
 451                  
 452          };


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   9444    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
